drews 1.0
25 667
1.61436 -0.231629 0
0.990941 -0.0174108 0.133166
0.00919928 0.998032 0.0620326
-0.133984 -0.0602456 0.98915
-1.55529 -0.562805 -0.498412
1.62577 -0.236654 0
0.989915 -0.0285119 0.138765
0.0152994 0.995325 0.0953666
-0.140835 -0.0922817 0.985723
-1.69189 -0.88778 -0.74414
1.61274 -0.270301 0
0.988853 -0.0373894 0.144125
0.033021 0.998923 0.0325841
-0.145189 -0.0274617 0.989023
-1.64787 -0.0964831 0.606144
1.9855 -0.420182 0
0.987797 -0.0118818 0.155291
0.0118232 0.999929 0.00130115
-0.155295 0.00055076 0.987868
-1.89282 -0.102043 0.365765
1.96067 -0.430764 0
0.999971 0.000999984 -0.00756701
-0.0010164 0.999997 -0.00216595
0.00756482 0.00217358 0.999969
0.0964383 0.0475843 -0.106514
1.96453 -0.409903 0
0.995166 -0.0279777 0.0941425
0.0282858 0.999598 -0.00193915
-0.0940504 0.00459267 0.995557
-1.02998 -0.015352 0.0808971
1.98899 -0.364073 0
0.973875 -0.0523183 0.220977
0.0535892 0.998563 0.000244361
-0.220672 0.011604 0.975279
-2.31123 -0.0498939 0.247274
1.98673 -0.309959 0
0.931982 -0.096691 0.349371
0.0976748 0.995108 0.0148458
-0.349098 0.0202887 0.936867
-3.50835 -0.221755 0.749966
2.09778 -0.341077 0
0.881876 -0.124727 0.454685
0.127241 0.991551 0.0252107
-0.453988 0.0356217 0.890295
-4.53081 -0.394695 1.79957
2.14577 -0.291135 0
0.829272 -0.153895 0.537238
0.156391 0.986832 0.0412818
-0.536516 0.0497854 0.84242
-5.28268 -0.58283 2.64394
2.11919 -0.325537 0
0.784561 -0.170309 0.596204
0.177476 0.98299 0.0472514
-0.59411 0.0687406 0.801441
-6.00323 -0.665293 2.76672
2.10662 -0.350063 0
0.710544 -0.205519 0.67297
0.21924 0.97345 0.0658022
-0.668626 0.100786 0.736737
-6.73302 -0.948839 3.16056
2.09189 -0.340948 0
0.608773 -0.242872 0.755254
0.24507 0.962998 0.112139
-0.754544 0.116823 0.645768
-7.34258 -1.33015 4.16043
2.0945 -0.308413 0
0.536003 -0.262231 0.802456
0.273151 0.953274 0.129064
-0.798805 0.150013 0.582586
-7.97161 -1.56425 4.55369
2.0856 -0.354549 0
0.442081 -0.275131 0.853737
0.280644 0.946436 0.159682
-0.851941 0.169004 0.495616
-8.37375 -1.79264 5.44824
2.06893 -0.353676 0
0.358128 -0.28699 0.888471
